[93musing WORLD_SIZE from torch.cuda.device_count[0m
[15:59:29] INFO     (0:00:00) =======================================================         
           INFO     (0:00:00)          ResNet50 for UKB50K MoCo                               
           INFO     (0:00:00) =======================================================         
           INFO     (0:00:00) Command used:                                                   
                    torch_train_GAN.py --batch-size 126 --lr 1e-4 --log-writer tensorboard    
                    --epochs 20 --ckpt-epoch 10 --ckpt-name test_GAN_epoch_9.ckpt --microbatch
                    6 --pretrained --distributed                                              
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
Num of params: count=25.40 M
Num of params: count=4.48 M
[15:59:33] INFO     (0:00:03) [Noise]: sigma = 0.5                                            
[21:07:04] INFO     (5:07:34) [ITER]: G: 87 / 419                                             
[21:07:07] INFO     (5:07:37) [ITER]: D: 87 / 419                                             
[21:07:15] INFO     (5:07:45) [ITER]: G: 88 / 419                                             
[21:07:18] INFO     (5:07:48) [ITER]: D: 88 / 419                                             
[21:07:26] INFO     (5:07:56) [ITER]: G: 89 / 419                                             
[21:07:29] INFO     (5:07:59) [ITER]: D: 89 / 419                                             
[21:07:37] INFO     (5:08:07) [ITER]: G: 90 / 419                                             
[21:07:40] INFO     (5:08:10) [ITER]: D: 90 / 419                                             
[21:07:48] INFO     (5:08:18) [ITER]: G: 91 / 419                                             
[21:07:51] INFO     (5:08:21) [ITER]: D: 91 / 419                                             
[21:07:59] INFO     (5:08:29) [ITER]: G: 92 / 419                                             
[21:08:02] INFO     (5:08:32) [ITER]: D: 92 / 419                                             
[21:08:10] INFO     (5:08:41) [ITER]: G: 93 / 419                                             
[21:08:13] INFO     (5:08:43) [ITER]: D: 93 / 419                                             
[21:08:21] INFO     (5:08:52) [ITER]: G: 94 / 419                                             
[21:08:24] INFO     (5:08:54) [ITER]: D: 94 / 419                                             
[21:08:33] INFO     (5:09:03) [ITER]: G: 95 / 419                                             
[21:08:36] INFO     (5:09:06) [ITER]: D: 95 / 419                                             
[21:08:44] INFO     (5:09:14) [ITER]: G: 96 / 419                                             
[21:08:47] INFO     (5:09:17) [ITER]: D: 96 / 419                                             
[21:08:55] INFO     (5:09:25) [ITER]: G: 97 / 419                                             
[21:08:58] INFO     (5:09:28) [ITER]: D: 97 / 419                                             
[21:09:06] INFO     (5:09:36) [ITER]: G: 98 / 419                                             
[21:09:09] INFO     (5:09:39) [ITER]: D: 98 / 419                                             
[21:09:17] INFO     (5:09:47) [ITER]: G: 99 / 419                                             
[21:09:20] INFO     (5:09:50) [ITER]: D: 99 / 419                                             
           INFO     (5:09:50) Gathering tensor across 3 devices...                            
           INFO     (5:09:50) Gathering tensor across 3 devices...                            
[21:09:21] INFO     (5:09:51) Gathering tensor across 3 devices...                            
           INFO     (5:09:51) Gathering tensor across 3 devices...                            
[21:09:30] INFO     (5:10:00) [ITER]: G: 100 / 419                                            
[21:09:33] INFO     (5:10:03) [ITER]: D: 100 / 419                                            
[21:09:41] INFO     (5:10:12) [ITER]: G: 101 / 419                                            
[21:09:44] INFO     (5:10:14) [ITER]: D: 101 / 419                                            
[21:09:53] INFO     (5:10:23) [ITER]: G: 102 / 419                                            
[21:09:55] INFO     (5:10:26) [ITER]: D: 102 / 419                                            
[21:10:04] INFO     (5:10:34) [ITER]: G: 103 / 419                                            
[21:10:06] INFO     (5:10:37) [ITER]: D: 103 / 419                                            
[21:10:15] INFO     (5:10:45) [ITER]: G: 104 / 419                                            
[21:10:18] INFO     (5:10:48) [ITER]: D: 104 / 419                                            
[21:10:26] INFO     (5:10:56) [ITER]: G: 105 / 419                                            
[21:10:29] INFO     (5:10:59) [ITER]: D: 105 / 419                                            
[21:10:37] INFO     (5:11:07) [ITER]: G: 106 / 419                                            
[21:10:40] INFO     (5:11:10) [ITER]: D: 106 / 419                                            
[21:10:48] INFO     (5:11:18) [ITER]: G: 107 / 419                                            
[21:10:51] INFO     (5:11:21) [ITER]: D: 107 / 419                                            
[21:10:59] INFO     (5:11:29) [ITER]: G: 108 / 419                                            
[21:11:02] INFO     (5:11:32) [ITER]: D: 108 / 419                                            
[21:11:10] INFO     (5:11:40) [ITER]: G: 109 / 419                                            
[21:11:13] INFO     (5:11:43) [ITER]: D: 109 / 419                                            
[21:11:21] INFO     (5:11:51) [ITER]: G: 110 / 419                                            
[21:11:24] INFO     (5:11:54) [ITER]: D: 110 / 419                                            
[21:11:32] INFO     (5:12:03) [ITER]: G: 111 / 419                                            
[21:11:35] INFO     (5:12:05) [ITER]: D: 111 / 419                                            
[21:11:43] INFO     (5:12:14) [ITER]: G: 112 / 419                                            
[21:11:46] INFO     (5:12:16) [ITER]: D: 112 / 419                                            
[21:11:55] INFO     (5:12:25) [ITER]: G: 113 / 419                                            
[21:11:57] INFO     (5:12:28) [ITER]: D: 113 / 419                                            
[21:12:06] INFO     (5:12:36) [ITER]: G: 114 / 419                                            
[21:12:09] INFO     (5:12:39) [ITER]: D: 114 / 419                                            
[21:12:17] INFO     (5:12:47) [ITER]: G: 115 / 419                                            
[21:12:20] INFO     (5:12:50) [ITER]: D: 115 / 419                                            
[21:12:28] INFO     (5:12:58) [ITER]: G: 116 / 419                                            
[21:12:31] INFO     (5:13:01) [ITER]: D: 116 / 419                                            
[21:12:40] INFO     (5:13:10) [ITER]: G: 117 / 419                                            
[21:12:42] INFO     (5:13:13) [ITER]: D: 117 / 419                                            
[21:12:51] INFO     (5:13:21) [ITER]: G: 118 / 419                                            
[21:12:54] INFO     (5:13:24) [ITER]: D: 118 / 419                                            
[21:13:02] INFO     (5:13:32) [ITER]: G: 119 / 419                                            
[21:13:05] INFO     (5:13:35) [ITER]: D: 119 / 419                                            
[21:13:13] INFO     (5:13:43) [ITER]: G: 120 / 419                                            
[21:13:16] INFO     (5:13:46) [ITER]: D: 120 / 419                                            
[21:13:24] INFO     (5:13:54) [ITER]: G: 121 / 419                                            
[21:13:27] INFO     (5:13:57) [ITER]: D: 121 / 419                                            
[21:13:35] INFO     (5:14:06) [ITER]: G: 122 / 419                                            
[21:13:38] INFO     (5:14:08) [ITER]: D: 122 / 419                                            
[21:13:47] INFO     (5:14:17) [ITER]: G: 123 / 419                                            
[21:13:49] INFO     (5:14:19) [ITER]: D: 123 / 419                                            
[21:13:58] INFO     (5:14:28) [ITER]: G: 124 / 419                                            
[21:14:01] INFO     (5:14:31) [ITER]: D: 124 / 419                                            
[21:14:09] INFO     (5:14:39) [ITER]: G: 125 / 419                                            
[21:14:12] INFO     (5:14:42) [ITER]: D: 125 / 419                                            
[21:14:20] INFO     (5:14:50) [ITER]: G: 126 / 419                                            
[21:14:23] INFO     (5:14:53) [ITER]: D: 126 / 419                                            
[21:14:32] INFO     (5:15:02) [ITER]: G: 127 / 419                                            
[21:14:34] INFO     (5:15:04) [ITER]: D: 127 / 419                                            
[21:14:43] INFO     (5:15:13) [ITER]: G: 128 / 419                                            
[21:14:45] INFO     (5:15:16) [ITER]: D: 128 / 419                                            
[21:14:54] INFO     (5:15:24) [ITER]: G: 129 / 419                                            
[21:14:57] INFO     (5:15:27) [ITER]: D: 129 / 419                                            
[21:15:05] INFO     (5:15:35) [ITER]: G: 130 / 419                                            
[21:15:08] INFO     (5:15:38) [ITER]: D: 130 / 419                                            
[21:15:16] INFO     (5:15:46) [ITER]: G: 131 / 419                                            
[21:15:19] INFO     (5:15:49) [ITER]: D: 131 / 419                                            
[21:15:27] INFO     (5:15:57) [ITER]: G: 132 / 419                                            
[21:15:30] INFO     (5:16:00) [ITER]: D: 132 / 419                                            
[21:15:38] INFO     (5:16:08) [ITER]: G: 133 / 419                                            
[21:15:41] INFO     (5:16:11) [ITER]: D: 133 / 419                                            
[21:15:49] INFO     (5:16:20) [ITER]: G: 134 / 419                                            
[21:15:52] INFO     (5:16:22) [ITER]: D: 134 / 419                                            
[21:16:01] INFO     (5:16:31) [ITER]: G: 135 / 419                                            
[21:16:03] INFO     (5:16:34) [ITER]: D: 135 / 419                                            
[21:16:12] INFO     (5:16:42) [ITER]: G: 136 / 419                                            
[21:16:15] INFO     (5:16:45) [ITER]: D: 136 / 419                                            
[21:16:23] INFO     (5:16:53) [ITER]: G: 137 / 419                                            
[21:16:26] INFO     (5:16:56) [ITER]: D: 137 / 419                                            
[21:16:34] INFO     (5:17:04) [ITER]: G: 138 / 419                                            
[21:16:37] INFO     (5:17:07) [ITER]: D: 138 / 419                                            
[21:16:45] INFO     (5:17:15) [ITER]: G: 139 / 419                                            
[21:16:48] INFO     (5:17:18) [ITER]: D: 139 / 419                                            
[21:16:56] INFO     (5:17:26) [ITER]: G: 140 / 419                                            
[21:16:59] INFO     (5:17:29) [ITER]: D: 140 / 419                                            
[21:17:07] INFO     (5:17:38) [ITER]: G: 141 / 419                                            
[21:17:10] INFO     (5:17:40) [ITER]: D: 141 / 419                                            
[21:17:19] INFO     (5:17:49) [ITER]: G: 142 / 419                                            
[21:17:21] INFO     (5:17:52) [ITER]: D: 142 / 419                                            
[21:17:30] INFO     (5:18:00) [ITER]: G: 143 / 419                                            
[21:17:33] INFO     (5:18:03) [ITER]: D: 143 / 419                                            
[21:17:41] INFO     (5:18:11) [ITER]: G: 144 / 419                                            
[21:17:44] INFO     (5:18:14) [ITER]: D: 144 / 419                                            
[21:17:52] INFO     (5:18:22) [ITER]: G: 145 / 419                                            
